dates,Days,EVI,Cases,Index,pvs,pvn,lag_all,c_all,se_all,sp_all
18283,1,NA,0,NA,NA,NA,7,0.01,NA,NA
18284,2,NA,0,NA,NA,NA,7,0.01,NA,NA
18285,3,0,0,0,NA,NA,7,0.01,NA,NA
18286,4,0,0,0,NA,NA,7,0.01,NA,NA
18287,5,0,0,0,NA,NA,7,0.01,NA,NA
18288,6,0,0,0,NA,NA,7,0.01,NA,NA
18289,7,0,0,0,NA,NA,7,0.01,NA,NA
18290,8,0,0,0,NA,NA,7,0.01,NA,NA
18291,9,0,0,0,NA,NA,7,0.01,NA,NA
18292,10,0,0,0,NA,NA,7,0.01,NA,NA
18293,11,0,0,0,NA,NA,7,0.01,NA,NA
18294,12,0,0,0,NA,NA,7,0.01,NA,NA
18295,13,0,0,0,NA,NA,7,0.01,NA,NA
18296,14,0,0,0,NA,NA,7,0.01,NA,NA
18297,15,0,0,0,0,0,7,0.01,0,0
18298,16,0,0,0,0,0,7,0.01,0,0
18299,17,0,0,0,0,0,7,0.01,0,0
18300,18,0,0,0,0,0,7,0.01,0,0
18301,19,0,0,0,0,0,7,0.01,0,0
18302,20,0,0,0,0,0,7,0.01,0,0
18303,21,0,0,0,0,0,7,0.01,0,0
18304,22,0,0,0,0,0,7,0.01,0,0
18305,23,0,0,0,0,0,7,0.01,0,0
18306,24,0,0,0,0,0,7,0.01,0,0
18307,25,0,0,0,0,0,7,0.01,0,0
18308,26,0,0,0,0,0,7,0.01,0,0
18309,27,0,0,0,0,0,7,0.01,0,0
18310,28,0,0,0,0,0,7,0.01,0,0
18311,29,0,0,0,0,0,7,0.01,0,0
18312,30,0,0,0,0,0,7,0.01,0,0
18313,31,0,0,0,0,0,7,0.01,0,0
18314,32,0,0,0,0,0,7,0.01,0,0
18315,33,0,0,0,0,0,7,0.01,0,0
18316,34,0,0,0,0,0,7,0.01,0,0
18317,35,0,0,0,0,0,7,0.01,0,0
18318,36,0,0,0,0,0,7,0.01,0,0
18319,37,0,0,0,0,0,7,0.01,0,0
18320,38,0,0,0,0,0,7,0.01,0,0
18321,39,0,0,0,0,0,7,0.01,0,0
18322,40,0,0,0,0,0,7,0.01,0,0
18323,41,0,0,0,0,0,7,0.01,0,0
18324,42,0,0,0,0,0,7,0.01,0,0
18325,43,Inf,0.142857142857143,1,0,0,7,0.01,0,0
18326,44,0.290994448735806,0.142857142857143,1,0,0,7,0.01,0,0
18327,45,2.74165738677394,0.714285714285714,1,0,0,7,0.01,0,0
18328,46,0.253566341056017,0.714285714285714,1,0,0,7,0.01,0,0
18329,47,0.760681686165901,1.57142857142857,1,0,0,7,0.01,0,0
18330,48,0.474116863704923,2.28571428571429,1,0,0,7,0.01,0,0
18331,49,0.342244177934246,3.14285714285714,1,0,0,7,0.01,0,0
18332,50,0.310287728929898,4.28571428571429,1,0.142857142857143,0,7,0.01,0.027027027027027,0
18333,51,0.479646672601845,6.85714285714286,1,0.25,0,7,0.01,0.0526315789473684,0
18334,52,0.35358932670315,9,1,0.333333333333333,0,7,0.01,0.0769230769230769,0
18335,53,0.484493117960516,14,1,0.4,0,7,0.01,0.1,0
18336,54,0.176010980462556,15.4285714285714,1,0.454545454545455,0,7,0.01,0.121951219512195,0
18337,55,0.35583916691607,23,1,0.5,0,7,0.01,0.142857142857143,0
18338,56,0.332604325305159,30.8571428571429,1,0.538461538461538,0,7,0.01,0.162790697674419,0
18339,57,0.056558532839101,31.4285714285714,1,0.571428571428571,0,7,0.01,0.181818181818182,0
18340,58,0.222786320236751,43.7142857142857,1,0.6,0,7,0.01,0.2,0
18341,59,0.136115876827103,51,1,0.625,0,7,0.01,0.217391304347826,0
18342,60,0.175782599765248,61.8571428571429,1,0.647058823529412,0,7,0.01,0.234042553191489,0
18343,61,0.123795371313773,73.5714285714286,1,0.666666666666667,0,7,0.01,0.25,0
18344,62,0.0869960058191843,81.7142857142857,1,0.684210526315789,0,7,0.01,0.26530612244898,0
18345,63,0.12128417902683,94.7142857142857,1,0.7,0,7,0.01,0.28,0
18346,64,0.114819762219586,114.285714285714,1,0.714285714285714,0,7,0.01,0.294117647058824,0
18347,65,0.0747770251016909,123.714285714286,1,0.727272727272727,0,7,0.01,0.307692307692308,0
18348,66,0.0460862919845404,137.714285714286,1,0.739130434782609,0,7,0.01,0.320754716981132,0
18349,67,0.0896998808402022,157.428571428571,1,0.75,0,7,0.01,0.333333333333333,0
18350,68,0.0935741344175693,175.428571428571,1,0.76,0,7,0.01,0.345454545454545,0
18351,69,0.00353385675575855,186.571428571429,0,0.769230769230769,0,7,0.01,0.357142857142857,0
18352,70,-0.0154042024011528,201.428571428571,0,0.777777777777778,0,7,0.01,0.368421052631579,0
18353,71,0.0103650454019971,214.714285714286,1,0.785714285714286,0,7,0.01,0.379310344827586,0
18354,72,0.0938514293933557,246.428571428571,1,0.793103448275862,0,7,0.01,0.389830508474576,0
18355,73,0.206008378018054,284.857142857143,1,0.8,0,7,0.01,0.4,0
18356,74,0.0237116448925674,284.142857142857,1,0.806451612903226,0,7,0.01,0.409836065573771,0
18357,75,0.11035475546841,320,1,0.8125,0,7,0.01,0.419354838709677,0
18358,76,0.0551079138435608,336.857142857143,1,0.818181818181818,0,8,0.01,0.428571428571429,0
18359,77,0.0551419218974555,362.428571428571,1,0.823529411764706,0,9,0.01,0.4375,0
18360,78,0.0286004686613954,378.714285714286,1,0.828571428571429,0,10,0.01,0.446153846153846,0
18361,79,-0.0463913042008596,375.571428571429,0,0.833333333333333,0,10,0.01,0.454545454545455,0
18362,80,-0.113214849334396,367.428571428571,0,0.837837837837838,0,10,0.01,0.462686567164179,0
18363,81,-0.149821177799412,389.857142857143,0,0.842105263157895,0,10,0.01,0.470588235294118,0
18364,82,-0.21204467372378,367.428571428571,0,0.846153846153846,0,10,0.01,0.478260869565217,0
18365,83,-0.172427653382791,360.142857142857,0,0.85,0,10,0.01,0.485714285714286,0
18366,84,-0.315219340857871,336.285714285714,0,0.853658536585366,0,10,0.01,0.492957746478873,0
18367,85,-0.227742051803353,339.571428571429,0,1,0.162790697674419,13,0.03,0.492957746478873,1
18368,86,-0.151593272729518,334.714285714286,0,1,0.181818181818182,13,0.03,0.492957746478873,1
18369,87,-0.272745884854694,346.285714285714,0,1,0.2,13,0.03,0.492957746478873,1
18370,88,-0.107197117501315,340.857142857143,0,1,0.217391304347826,13,0.03,0.492957746478873,1
18371,89,-0.0262191162608419,373.285714285714,0,1,0.234042553191489,13,0.03,0.492957746478873,1
18372,90,0.0476402758135576,379.857142857143,1,1,0.25,13,0.03,0.492957746478873,1
18373,91,0.00179360454651128,379.142857142857,0,1,0.26530612244898,13,0.03,0.492957746478873,1
18374,92,-0.0167034207869028,369.571428571429,0,1,0.28,13,0.03,0.492957746478873,1
18375,93,0.00602959907046349,370.428571428571,0,1,0.294117647058824,13,0.03,0.492957746478873,1
18376,94,-0.115843255023437,359,0,1,0.307692307692308,13,0.03,0.492957746478873,1
18377,95,-0.0115646067755471,361.571428571429,0,1,0.320754716981132,13,0.03,0.492957746478873,1
18378,96,0.0822660422572567,332.857142857143,0,1,0.333333333333333,13,0.03,0.492957746478873,1
18379,97,0.0631075912127552,329.857142857143,0,1,0.345454545454545,15,0.04,0.492957746478873,1
18380,98,0.0235835906217215,337.428571428571,0,1,0.357142857142857,15,0.04,0.492957746478873,1
18381,99,-0.0313522170331398,353,0,1,0.368421052631579,15,0.04,0.492957746478873,1
18382,100,0.00535791671164429,338,0,1,0.379310344827586,15,0.04,0.492957746478873,1
18383,101,0.109930896137917,316.142857142857,0,1,0.389830508474576,15,0.04,0.492957746478873,1
18384,102,0.210861649048674,300.285714285714,0,1,0.4,15,0.04,0.492957746478873,1
18385,103,0.150386925047425,296.571428571429,0,1,0.40983606557377,15,0.04,0.492957746478873,1
18386,104,0.0476929067378693,300.571428571429,0,1,0.419354838709678,15,0.04,0.492957746478873,1
18387,105,-0.0477375744466018,316.142857142857,0,1,0.428571428571429,15,0.04,0.492957746478873,1
18388,106,-0.0369956919470496,300,0,1,0.4375,15,0.04,0.492957746478873,1
18389,107,-0.0607922034103053,310,0,1,0.446153846153846,15,0.04,0.492957746478873,1
18390,108,-0.117849801027949,323,0,1,0.454545454545455,15,0.04,0.492957746478873,1
18391,109,-0.0966571811982493,325.142857142857,0,1,0.462686567164179,15,0.04,0.492957746478873,1
18392,110,-0.152322437778991,329,0,1,0.470588235294118,15,0.04,0.492957746478873,1
18393,111,-0.00423975246118748,331.428571428571,0,1,0.478260869565217,15,0.04,0.492957746478873,1
18394,112,0.133442627277209,355.714285714286,1,1,0.485714285714286,15,0.04,0.492957746478873,1
18395,113,0.0621949725031418,352,1,1,0.492957746478873,15,0.04,0.492957746478873,1
18396,114,0.0853564401601613,366.857142857143,1,1,0.5,15,0.04,0.492957746478873,1
18397,115,0.183346258173948,378.571428571429,1,1,0.506849315068493,15,0.04,0.492957746478873,1
18398,116,0.0897161061695178,372.285714285714,1,1,0.513513513513514,15,0.04,0.492957746478873,1
18399,117,-0.00828954669951937,361.857142857143,0,1,0.52,15,0.04,0.492957746478873,1
18400,118,-0.0376722354106511,365.571428571429,0,1,0.526315789473684,15,0.04,0.492957746478873,1
18401,119,-0.0485890716768767,335.285714285714,0,1,0.532467532467533,17,0.04,0.492957746478873,1
18402,120,-0.0238419134013065,362.142857142857,0,1,0.538461538461539,18,0.04,0.492957746478873,1
18403,121,-0.0305592891699978,361.142857142857,0,1,0.544303797468354,19,0.04,0.492957746478873,1
18404,122,0.0401677920238949,371.857142857143,0,1,0.55,22,0.05,0.492957746478873,1
18405,123,0.0394546622418664,382,0,1,0.555555555555556,22,0.05,0.492957746478873,1
18406,124,0.0387561018579002,399.571428571429,0,1,0.560975609756098,22,0.05,0.492957746478873,1
18407,125,-0.0157825002939256,392.285714285714,0,1,0.566265060240964,22,0.05,0.492957746478873,1
18408,126,-0.00679757189321501,400.857142857143,0,1,0.571428571428572,22,0.05,0.492957746478873,1
18409,127,-0.0106982174995585,390.571428571429,0,1,0.576470588235294,22,0.05,0.492957746478873,1
18410,128,-0.0893664298303826,383.142857142857,0,1,0.581395348837209,22,0.05,0.492957746478873,1
18411,129,-0.100537447234648,362.285714285714,0,1,0.586206896551724,22,0.05,0.492957746478873,1
18412,130,-0.0715348216419181,377.142857142857,0,1,0.590909090909091,22,0.05,0.492957746478873,1
18413,131,-0.0772963663983272,351.428571428571,0,1,0.595505617977528,22,0.05,0.492957746478873,1
18414,132,-0.0911973218344354,362,0,1,0.6,22,0.05,0.492957746478873,1
18415,133,-0.000753525525996008,331.571428571429,0,1,0.604395604395604,22,0.05,0.492957746478873,1
18416,134,0.164642304015511,316.285714285714,0,1,0.608695652173913,22,0.05,0.492957746478873,1
18417,135,0.107295512003169,317.571428571429,0,1,0.612903225806452,22,0.05,0.492957746478873,1
18418,136,0.0733678102975096,322.142857142857,0,1,0.617021276595745,22,0.05,0.492957746478873,1
18419,137,0.00241392993791463,345,0,1,0.621052631578947,22,0.05,0.492957746478873,1
18420,138,0.0378820080857866,396.428571428571,0,1,0.625,22,0.05,0.492957746478873,1
18421,139,0.127758432668691,427.857142857143,1,1,0.628865979381443,22,0.05,0.492957746478873,1
18422,140,0.173856718241948,452.142857142857,1,1,0.63265306122449,22,0.05,0.492957746478873,1
18423,141,0.0873761096911899,450.714285714286,1,1,0.636363636363636,22,0.05,0.492957746478873,1
18424,142,0.0808228514594135,450.428571428571,1,1,0.64,22,0.05,0.492957746478873,1
18425,143,0.063238388263377,452.428571428571,1,1,0.633663366336634,22,0.05,0.486111111111111,1
18426,144,0.0264105455831528,433,0,1,0.627450980392157,22,0.05,0.479452054794521,1
18427,145,0.00342707589057757,404.428571428571,0,1,0.621359223300971,22,0.05,0.472972972972973,1
18428,146,-0.000457723671638993,375.428571428571,0,1,0.621359223300971,22,0.05,0.48,1
18429,147,0.000530258881308458,376.428571428571,0,0.970306075833714,0.620985010706638,22,0.05,0.48,0.983050847457627
18430,148,0.00337531850780064,408.428571428571,0,0.942408376963351,0.620622568093385,22,0.05,0.48,0.966666666666667
18431,149,0.00272655151920003,402,0,0.916145181476846,0.620271348762969,22,0.05,0.48,0.950819672131147
18432,150,0.000140198434477981,391.285714285714,0,0.891373801916933,0.619930839358692,22,0.05,0.48,0.935483870967742
18433,151,-0.00439775418105673,371.857142857143,0,0.891509433962264,0.623621323529412,22,0.05,0.48,0.936507936507937
18434,152,0.00565735143202278,362.714285714286,0,0.891640866873065,0.627240143369176,22,0.05,0.48,0.9375
18435,153,0.00252145242342492,348.428571428571,0,0.891768292682927,0.630789397028838,22,0.05,0.48,0.938461538461538
18436,154,0.0249346113848522,333.142857142857,0,0.891891891891892,0.634271099744245,22,0.05,0.48,0.939393939393939
18437,155,0.0413058451684496,302.857142857143,0,0.892011834319527,0.637687188019967,22,0.05,0.48,0.940298507462687
18438,156,0.0234676594722769,300.571428571429,0,0.892128279883382,0.641039523551705,22,0.05,0.48,0.941176470588235
18439,157,0.0293675690071418,297,0,0.892241379310345,0.644329896907216,22,0.05,0.48,0.942028985507246
18440,158,0.0291991003183466,299.142857142857,0,0.892351274787535,0.647560030983734,22,0.05,0.48,0.942857142857143
18441,159,0.0685846380035342,282.285714285714,0,0.892458100558659,0.650731584258325,22,0.05,0.48,0.943661971830986
18442,160,0.0695366223709033,275.285714285714,0,0.892561983471074,0.653846153846154,22,0.05,0.48,0.944444444444444
18443,161,0.0450674028729814,266.571428571429,0,0.892663043478261,0.656905278380333,22,0.05,0.48,0.945205479452055
18444,162,-0.00893763654367479,279.142857142857,0,0.892761394101877,0.659910440725901,22,0.05,0.48,0.945945945945946
18445,163,-0.0328434434063044,289.571428571429,0,0.892857142857143,0.662863070539419,22,0.05,0.48,0.946666666666667
18446,164,-0.0490589745437148,287.142857142857,0,0.892950391644909,0.665764546684709,22,0.05,0.48,0.947368421052632
18447,165,-0.0762368430663224,286.428571428571,0,0.893041237113402,0.668616199514456,22,0.05,0.48,0.948051948051948
18448,166,-0.0758998685258858,291.857142857143,0,0.893129770992366,0.671419313026572,22,0.05,0.48,0.948717948717949
18449,167,-0.0460794242664929,285.857142857143,0,0.89321608040201,0.674175126903553,22,0.05,0.48,0.949367088607595
18450,168,-0.0202794211943727,288.428571428571,0,0.893300248138958,0.676884838442419,22,0.05,0.48,0.95
18451,169,-0.0186504097056146,273.428571428571,0,0.893382352941176,0.679549604382228,22,0.05,0.48,0.950617283950617
18452,170,-0.0810375810454849,257.857142857143,0,0.893462469733656,0.682170542635659,22,0.05,0.48,0.951219512195122
18453,171,-0.10917701801968,258.714285714286,0,0.893540669856459,0.684748733930658,22,0.05,0.48,0.951807228915663
18454,172,-0.131573849980188,257.428571428571,0,0.893617021276596,0.687285223367698,22,0.05,0.48,0.952380952380952
18455,173,-0.150343925765708,277.285714285714,0,0.893691588785047,0.68978102189781,22,0.05,0.48,0.952941176470588
18456,174,-0.192863480501676,290.714285714286,0,0.893764434180139,0.692237107726188,22,0.05,0.48,0.953488372093023
18457,175,-0.211921626211125,292.142857142857,0,0.893835616438356,0.694654427645788,22,0.05,0.48,0.954022988505747
18458,176,-0.211281008953933,290.285714285714,0,0.893905191873589,0.697033898305085,22,0.05,0.48,0.954545454545455
18459,177,-0.0116328754279165,300.428571428571,0,0.893973214285714,0.699376407413823,22,0.05,0.48,0.955056179775281
18460,178,0.0739391944114751,313,1,0.894039735099338,0.701682814890362,22,0.05,0.48,0.955555555555556
18461,179,0.105459742173736,317.857142857143,1,0.89410480349345,0.703953953953954,22,0.05,0.48,0.956043956043956
18462,180,0.0695756426913662,316.142857142857,1,0.894168466522678,0.706190632165083,22,0.05,0.48,0.956521739130435
18463,181,0.0576813763504722,313.285714285714,1,0.894230769230769,0.708393632416787,22,0.05,0.48,0.956989247311828
18464,182,0.122431561213059,332.142857142857,1,0.894291754756871,0.710563713879678,22,0.05,0.48,0.957446808510638
18465,183,0.145700325388755,348.714285714286,1,0.894351464435146,0.712701612903226,22,0.05,0.48,0.957894736842105
18466,184,0.16681459399544,360.857142857143,1,0.894409937888199,0.714808043875686,22,0.05,0.48,0.958333333333333
18467,185,0.148317487441679,375.857142857143,1,0.894467213114754,0.716883700044904,24,0.05,0.48,0.958762886597938
18468,186,0.231937775053829,410.857142857143,1,0.871541501976285,0.716763005780347,24,0.05,0.48,0.948979591836735
18469,187,0.179807222324398,423,1,0.874577906415823,0.716763005780347,24,0.05,0.486842105263158,0.948979591836735
18470,188,0.133476264868295,431.285714285714,1,0.856485740570377,0.714563106796116,22,0.05,0.493506493506494,0.938775510204082
18471,189,0.113987722162304,446,1,0.859649122807018,0.714563106796116,22,0.05,0.5,0.938775510204082
18472,190,0.108617380306961,464.857142857143,1,0.862676056338028,0.714563106796116,22,0.05,0.506329113924051,0.938775510204082
18473,191,0.104445273995005,493,1,0.865575183110728,0.714563106796116,22,0.05,0.5125,0.938775510204082
18474,192,0.0926769773593288,521.428571428571,1,0.868354430379747,0.714563106796116,22,0.05,0.518518518518518,0.938775510204082
18475,193,0.0680610058169957,532,1,0.871021083092187,0.714563106796117,22,0.05,0.524390243902439,0.938775510204082
18476,194,0.0522471242288212,547,1,0.873581847649919,0.714563106796117,22,0.05,0.530120481927711,0.938775510204082
18477,195,0.0733276693787278,581,1,0.876042908224076,0.714563106796116,22,0.05,0.535714285714286,0.938775510204082
18478,196,0.0748506689503214,606.428571428571,1,0.878409976617303,0.714563106796116,22,0.05,0.541176470588235,0.938775510204082
18479,197,0.0613885779191043,624.714285714286,1,0.880688336520077,0.714563106796116,22,0.05,0.546511627906977,0.938775510204082
18480,198,0.0458095333025731,640.571428571429,0,0.882882882882883,0.714563106796116,22,0.05,0.551724137931034,0.938775510204082
18481,199,0.0429853145878855,662.285714285714,0,0.884998157021747,0.714563106796117,22,0.05,0.556818181818182,0.938775510204082
18482,200,0.0444827043440099,688.714285714286,0,0.887038377986966,0.714563106796117,22,0.05,0.561797752808989,0.938775510204082
18483,201,0.0305403790193512,699.571428571429,0,0.889007470651014,0.714563106796117,22,0.05,0.566666666666667,0.938775510204082
18484,202,0.0119726067173775,705.857142857143,0,0.890909090909091,0.714563106796116,22,0.05,0.571428571428571,0.938775510204082
18485,203,-0.0194846157639764,687.428571428571,0,0.89274664833276,0.714563106796116,22,0.05,0.576086956521739,0.938775510204082
18486,204,-0.0221399253046807,698.142857142857,0,0.894523326572008,0.714563106796117,22,0.05,0.580645161290323,0.938775510204082
18487,205,-0.0254455638459464,710.285714285714,0,0.894578313253012,0.71664464993395,22,0.05,0.580645161290323,0.939393939393939
18488,206,-0.0365165938420634,713.571428571429,0,0.894632206759443,0.71869590305828,22,0.05,0.580645161290323,0.94
18489,207,-0.0526880296385266,703.285714285714,0,0.894685039370079,0.720717526942711,22,0.05,0.580645161290323,0.940594059405941
18490,208,-0.0499743002732689,699,0,0.894736842105263,0.722710163111669,22,0.05,0.580645161290323,0.941176470588235
18491,209,-0.0632334434260325,695.571428571429,0,0.894787644787645,0.724674434544208,22,0.05,0.580645161290323,0.941747572815534
18492,210,-0.0792362511437464,702.142857142857,0,0.894837476099426,0.726610946346724,22,0.05,0.580645161290323,0.942307692307692
18493,211,-0.0954224387493394,705,0,0.894886363636364,0.728520286396181,22,0.05,0.580645161290323,0.942857142857143
18494,212,-0.115317937418663,698.714285714286,0,0.894934333958724,0.730403025955393,22,0.05,0.580645161290323,0.943396226415094
18495,213,-0.117031659492066,708.857142857143,0,0.894981412639405,0.732259720261773,22,0.05,0.580645161290323,0.94392523364486
18496,214,-0.106314351185607,727.285714285714,0,0.895027624309392,0.734090909090909,22,0.05,0.580645161290323,0.944444444444444
18497,215,-0.14221866987302,725.428571428571,0,0.89507299270073,0.735897117296223,22,0.05,0.580645161290323,0.944954128440367
18498,216,-0.192441453606614,718.714285714286,0,0.895117540687161,0.737678855325914,22,0.05,0.580645161290323,0.945454545454545
18499,217,-0.155470359089838,742.428571428571,0,0.895161290322581,0.73943661971831,22,0.05,0.580645161290323,0.945945945945946
18500,218,-0.146159829245171,741.571428571429,0,0.895204262877442,0.741170893576677,22,0.05,0.580645161290323,0.946428571428571
18501,219,-0.0954571730689649,758.714285714286,0,0.895246478873239,0.742882147024504,22,0.05,0.580645161290323,0.946902654867257
18502,220,-0.13451911739172,742.714285714286,0,0.895287958115183,0.744570837642192,22,0.05,0.580645161290323,0.947368421052632
18503,221,-0.123683511707038,722.571428571429,0,0.895328719723183,0.746237410886047,22,0.05,0.580645161290323,0.947826086956522
18504,222,-0.0273387090779349,729.714285714286,0,0.895368782161235,0.747882300490415,22,0.05,0.580645161290323,0.948275862068966
18505,223,-0.0143414172234935,723.142857142857,0,0.895408163265306,0.749505928853755,22,0.05,0.580645161290323,0.948717948717949
18506,224,0.030181370301416,692.714285714286,0,0.895446880269815,0.75110870740941,22,0.05,0.580645161290323,0.949152542372881
18507,225,0.0614967040819835,673.571428571429,0,0.895484949832776,0.752691036981776,22,0.05,0.580645161290323,0.949579831932773
18508,226,0.30543689851966,634.285714285714,0,0.895522388059701,0.754253308128545,22,0.05,0.580645161290323,0.95
18509,227,0.246712030383787,620,0,0.895559210526316,0.755795901469675,22,0.05,0.580645161290323,0.950413223140496
18510,228,0.247023808193613,592.571428571429,0,0.895595432300163,0.757319188003672,22,0.05,0.580645161290323,0.950819672131147
18511,229,0.2290807764061,564.857142857143,0,0.895631067961165,0.758823529411765,22,0.05,0.580645161290323,0.951219512195122
18512,230,0.206459499764599,536.285714285714,0,0.895666131621188,0.760309278350516,22,0.05,0.580645161290323,0.951612903225806
18513,231,0.170051451209163,514.857142857143,0,0.895700636942675,0.761776778733385,22,0.05,0.580645161290323,0.952
18514,232,0.147728464310805,490,0,0.895734597156398,0.763226366001735,22,0.05,0.580645161290323,0.952380952380952
18515,233,0.117364572582184,474.857142857143,0,0.89576802507837,0.764658367385727,22,0.05,0.580645161290323,0.952755905511811
18516,234,0.0973005819092191,461,0,0.895800933125972,0.766073102155576,22,0.05,0.580645161290323,0.953125
18517,235,0.0632169681815378,466.142857142857,0,0.895833333333333,0.767470881863561,22,0.05,0.580645161290323,0.953488372093023
18518,236,0.0328761069314702,475.428571428571,0,0.895865237366003,0.768852010577186,22,0.05,0.580645161290323,0.953846153846154
18519,237,0.0150154041865182,486.142857142857,0,0.895896656534954,0.770216785103895,22,0.05,0.580645161290323,0.954198473282443
18520,238,-0.00405086286450961,515.428571428571,0,0.895927601809955,0.771565495207668,22,0.05,0.580645161290323,0.954545454545455
18521,239,-0.0306690251444903,541,0,0.895958083832335,0.772898423817863,22,0.05,0.580645161290323,0.954887218045113
18522,240,-0.0450548347322874,588.285714285714,0,0.895988112927192,0.774215847230623,22,0.05,0.580645161290323,0.955223880597015
18523,241,-0.06638378798995,611.571428571429,0,0.896017699115044,0.775518035303147,22,0.05,0.580645161290323,0.955555555555556
18524,242,-0.0479792042865104,668.571428571429,0,0.896046852122987,0.776805251641138,22,0.05,0.580645161290323,0.955882352941177
18525,243,0.00348245495386664,726.857142857143,0,0.896046852122987,0.772384937238494,22,0.05,0.574468085106383,0.955882352941177
18526,244,0.0475431811800267,779.857142857143,0,0.896046852122987,0.768014644699617,22,0.05,0.568421052631579,0.955882352941177
18527,245,0.0621877340543283,795,1,0.896046852122987,0.763693529703789,22,0.05,0.5625,0.955882352941177
18528,246,0.120390934274495,848.428571428571,1,0.896046852122987,0.759420766825736,22,0.05,0.556701030927835,0.955882352941177
18529,247,0.135496758493204,891.142857142857,1,0.896046852122987,0.755195549009982,22,0.05,0.551020408163265,0.955882352941177
18530,248,0.201017847229045,1009.71428571429,1,0.896046852122987,0.751017087062653,22,0.05,0.545454545454545,0.955882352941177
18531,249,0.189218661039981,1092.85714285714,1,0.896046852122987,0.746884609160058,22,0.05,0.54,0.955882352941177
18532,250,0.157491957989061,1155.71428571429,1,0.896046852122987,0.742797360373411,22,0.05,0.534653465346535,0.955882352941177
18533,251,0.139816908655098,1235.42857142857,1,0.896046852122987,0.73875460220906,22,0.05,0.529411764705882,0.955882352941177
18534,252,0.125135391760249,1323.28571428571,1,0.897743638982237,0.73875460220906,22,0.05,0.533980582524272,0.955882352941177
18535,253,0.108783092329419,1405.85714285714,1,0.899385923476618,0.73875460220906,22,0.05,0.538461538461538,0.955882352941177
18536,254,0.104532658983587,1524.57142857143,1,0.900976290097629,0.73875460220906,22,0.05,0.542857142857143,0.955882352941177
18537,255,0.0926689460855886,1625.28571428571,1,0.902517162471396,0.73875460220906,22,0.05,0.547169811320755,0.955882352941177
18538,256,0.0838346506740446,1737.14285714286,1,0.90401081568274,0.73875460220906,22,0.05,0.551401869158878,0.955882352941177
18539,257,0.070216566855057,1820.57142857143,1,0.905459387483356,0.73875460220906,22,0.05,0.555555555555556,0.955882352941177
18540,258,0.0623927880162515,1920.57142857143,1,0.906864888500219,0.73875460220906,22,0.05,0.559633027522936,0.955882352941177
18541,259,0.0605784386188583,2050.57142857143,1,0.908229211546747,0.73875460220906,22,0.05,0.563636363636364,0.955882352941177
18542,260,0.0743906683929873,2257.85714285714,1,0.909554140127389,0.73875460220906,22,0.05,0.567567567567568,0.955882352941177
18543,261,0.106196254787561,2588.28571428571,1,0.91084135621599,0.73875460220906,22,0.05,0.571428571428571,0.955882352941177
18544,262,0.129929245497909,2937.85714285714,1,0.912092447379282,0.73875460220906,22,0.05,0.575221238938053,0.955882352941177
18545,263,0.148393222764349,3356.85714285714,1,0.913308913308914,0.73875460220906,22,0.05,0.578947368421053,0.955882352941177
18546,264,0.137955405844226,3677.42857142857,1,0.914492171818547,0.73875460220906,22,0.05,0.582608695652174,0.955882352941177
18547,265,0.128656739617643,4018.57142857143,1,0.915643564356436,0.73875460220906,22,0.05,0.586206896551724,0.955882352941177
18548,266,0.124705561757118,4423.14285714286,1,0.916764361078546,0.73875460220906,22,0.05,0.58974358974359,0.955882352941177
18549,267,0.124990216149685,4926.42857142857,1,0.917855765522561,0.73875460220906,22,0.05,0.593220338983051,0.955882352941177
18550,268,0.124769089685326,5472,1,0.918918918918919,0.73875460220906,22,0.05,0.596638655462185,0.955882352941177
18551,269,0.109290265579372,5895.71428571429,1,0.919954904171364,0.73875460220906,22,0.05,0.6,0.955882352941177
18552,270,0.111633852644524,6513.14285714286,1,0.920964749536178,0.73875460220906,22,0.05,0.603305785123967,0.955882352941177
18553,271,0.108127330997853,7135.71428571429,1,0.921949432026383,0.73875460220906,22,0.05,0.60655737704918,0.955882352941177
18554,272,0.0916598144302676,7576.85714285714,1,0.922909880564604,0.73875460220906,22,0.05,0.609756097560976,0.955882352941177
18555,273,0.0863020094242992,8180.14285714286,1,0.923846978905971,0.73875460220906,22,0.05,0.612903225806452,0.955882352941177
18556,274,0.0757938187532146,8682.14285714286,1,0.924761568350406,0.73875460220906,22,0.05,0.616,0.955882352941177
18557,275,0.0689233006237359,9254.71428571429,1,0.92565445026178,0.73875460220906,22,0.05,0.619047619047619,0.955882352941177
18558,276,0.072509141332104,10101.4285714286,1,0.926526388409797,0.73875460220906,22,0.05,0.622047244094488,0.955882352941177
